step: 19, posicao 96,352: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 20, posicao 96,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 20, posicao 101,352: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 21, posicao 101,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 21, posicao 107,352: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 22, posicao 107,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 22, posicao 115,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 49.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 23, posicao 115,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 23, posicao 124,337: [descricao: runright, codigo: 130, valor: 49.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 24, posicao 124,337: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 24, posicao 133,319: [descricao: runright, codigo: 130, valor: 49.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 25, posicao 133,319: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 25, posicao 142,308: [descricao: runright, codigo: 130, valor: 49.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 26, posicao 142,308: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 26, posicao 151,303: [descricao: runright, codigo: 130, valor: 53.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 27, posicao 151,303: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 27, posicao 160,304: [descricao: runright, codigo: 130, valor: 53.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 28, posicao 160,304: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 28, posicao 169,310: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 53.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 29, posicao 169,310: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 29, posicao 187,337: [descricao: runright, codigo: 130, valor: 53.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 30, posicao 187,337: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 30, posicao 196,352: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 31, posicao 196,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 31, posicao 205,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 50.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 32, posicao 205,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 32, posicao 213,352: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 33, posicao 213,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 33, posicao 222,352: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 34, posicao 222,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 34, posicao 231,352: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 35, posicao 231,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 35, posicao 240,352: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 36, posicao 240,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 36, posicao 249,352: [descricao: runright, codigo: 130, valor: 50.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 37, posicao 249,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 37, posicao 257,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 49.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 38, posicao 257,352: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 38, posicao 266,336: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 49.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 39, posicao 266,336: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 39, posicao 275,318: [descricao: runright, codigo: 130, valor: 49.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
step: 40, posicao 275,318: [descricao: runright, codigo: 130, valor: 0.0, descricao: runjumpright, codigo: 131, valor: 0.0, descricao: right, codigo: 128, valor: 0.0, descricao: down, codigo: 32, valor: 0.0, descricao: jump, codigo: 1, valor: 0.0, descricao: left, codigo: 64, valor: 0.0, descricao: jumpright, codigo: 129, valor: 0.0, descricao: spin, codigo: 256, valor: 0.0, descricao: spinright, codigo: 384, valor: 0.0]
